Home,Away,Outcome,Odd_1,Odd_X,Odd_2
Atalanta,Milan,2,2.33,3.96,2.64
Bologna,Juventus,2,10.31,6.11,1.25
Napoli,Verona,X,1.23,6.44,10.36
Sassuolo,Lazio,1,1.72,4.44,3.98
Spezia,Roma,X,4.95,4.55,1.56
Torino,Benevento,X,1.62,4.36,4.68
Inter,Udinese,1,1.44,4.81,6.41
Cagliari,Genoa,2,1.83,3.79,3.94
Crotone,Fiorentina,X,3.62,4.05,1.84
Sampdoria,Parma,1,1.67,4.34,4.19
Lazio,Torino,X,2.24,3.16,3.34
Verona,Bologna,X,2.13,3.61,3.23
Milan,Cagliari,X,1.29,5.73,9.55
Parma,Sassuolo,2,6.53,4.88,1.43
Benevento,Crotone,X,1.38,5.27,7.01
Udinese,Sampdoria,2,2.37,3.41,2.95
Fiorentina,Napoli,2,6.68,4.89,1.42
Roma,Lazio,1,3.33,3.87,2.03
Juventus,Inter,1,2.11,3.66,3.27
Genoa,Atalanta,2,14.33,7.69,1.17
Spezia,Torino,1,3.18,2.92,2.49
Crotone,Verona,1,4.01,3.90,1.82
Atalanta,Benevento,1,1.15,7.98,15.81
Bologna,Genoa,2,2.19,3.27,3.40
Inter,Roma,1,1.63,4.31,4.76
Lazio,Parma,1,1.25,6.17,10.64
Sampdoria,Spezia,X,2.52,3.43,2.72
Sassuolo,Juventus,2,4.68,4.36,1.64
Torino,Milan,2,4.66,4.02,1.70
Cagliari,Fiorentina,X,2.32,3.03,3.33
Napoli,Udinese,1,1.34,5.43,8.20
Juventus,Milan,2,1.76,3.84,4.49
Roma,Crotone,1,1.40,5.27,6.81
Benevento,Cagliari,2,2.88,3.25,2.53
Parma,Atalanta,2,14.50,7.71,1.17
Verona,Torino,X,2.95,3.32,2.43
Genoa,Sassuolo,2,3.65,3.57,2.00
Fiorentina,Lazio,1,4.01,3.78,1.86
Inter,Sampdoria,1,1.45,4.67,6.64
Spezia,Napoli,2,6.06,4.52,1.50
Udinese,Bologna,X,2.39,3.11,3.19
Torino,Parma,1,1.61,4.14,5.27
Sampdoria,Roma,1,3.04,3.61,2.24
Udinese,Juventus,2,7.72,4.80,1.40
Bologna,Fiorentina,X,2.93,3.22,2.50
Napoli,Cagliari,X,1.33,5.22,8.99
Sassuolo,Atalanta,X,6.14,4.91,1.46
Lazio,Genoa,1,1.44,4.69,6.87
Milan,Benevento,1,1.34,5.38,8.34
Crotone,Inter,2,12.10,6.66,1.22
Verona,Spezia,X,2.07,3.47,3.59
Lazio,Milan,1,2.27,3.51,3.07
Torino,Napoli,2,3.70,3.77,1.93
Atalanta,Bologna,1,1.23,6.62,11.81
Cagliari,Roma,1,3.22,3.64,2.14
Fiorentina,Juventus,X,5.38,3.95,1.63
Inter,Verona,1,1.30,5.39,10.47
Benevento,Udinese,2,3.26,3.24,2.29
Sassuolo,Sampdoria,1,1.96,3.75,3.66
Parma,Crotone,2,1.91,3.65,3.91
Genoa,Spezia,1,2.40,3.00,3.28
Napoli,Lazio,1,2.07,3.61,3.46
Roma,Atalanta,X,4.30,4.13,1.73
